169,2,1,661075764-X,9309.2,5,400
170,8,0,314427688-X,5121.3,1,958
171,7,0,458706606-0,5379.82,5,40
172,4,0,467467353-4,1564.16,3,649
173,2,0,299314172-4,6694.79,2,778
174,4,1,802434703-2,9474.49,4,26
175,7,0,032809608-3,2663.47,4,185
176,1,1,720239367-0,7300.6,3,124
177,3,0,227084017-8,9913.47,4,803
178,2,1,218433694-7,3884.25,3,515
179,2,1,653422764-9,8760.63,1,760
180,10,0,738645731-6,928.5,1,960
181,9,0,336174442-3,3613.72,4,261
182,8,1,299610984-8,1729.73,5,913
183,1,1,449206247-5,8540.92,3,340
184,3,1,480080550-3,5171.11,1,532
185,1,1,143582679-5,3521.44,3,3
186,2,0,201894748-6,4455.82,3,877
187,1,0,340326285-5,143.69,5,153
188,1,1,871730937-9,9471.31,4,209
189,4,1,234908862-6,1830.82,1,176
190,8,1,465085051-7,8814.1,2,473
191,6,1,935535146-1,3605.86,4,65
192,2,1,553528639-7,2351.22,4,666
193,2,0,623793397-2,1909.26,3,457
194,5,0,102903897-X,8613.22,4,701
195,10,1,190919853-6,8294.29,4,773
196,9,0,312861058-4,2179.25,2,392
197,7,1,336198838-1,6644.76,4,277
198,6,0,215664339-3,5944.02,3,650
199,5,0,161909965-9,6366.71,5,34
200,10,0,356373912-9,3876.89,1,399
201,6,0,466221825-X,429.11,1,211
202,3,1,979759481-5,4148.26,5,658
203,3,1,779731636-8,4540.3,1,519
204,6,1,693910534-4,7933.04,4,322
205,7,0,906398175-9,2500.68,4,458
206,8,0,370191022-7,772.53,3,336
207,8,0,112918414-5,8354.18,3,250
208,7,1,648218651-3,3742.04,4,62
209,9,0,693490770-1,2285.55,1,789
210,7,1,013395879-5,2429.25,1,2
211,2,0,159852518-2,889.49,5,905
212,6,1,170293651-1,3111.44,4,246
213,9,0,173383825-2,2977.15,3,520
214,2,0,524067497-3,8368.75,4,892
215,4,0,207992433-8,850.57,3,367
216,5,0,198131864-X,2289.48,1,479
217,6,0,048737253-0,4704.59,5,213
218,1,0,958727511-X,2371.32,3,248
219,1,1,773315532-0,2971.9,3,664
220,9,1,274064600-3,7803.41,2,528
221,4,1,288554368-X,4066.09,3,312
222,6,1,338251222-X,2026.48,3,208
223,9,0,075973468-2,9501.97,1,736
224,9,1,999080760-4,5053.43,4,1000
225,8,1,713887465-0,5912.96,2,519
226,7,0,774686551-8,2149.03,5,564
227,8,1,692565487-1,2155.84,1,600
228,8,1,994807960-4,3970.19,5,468
229,10,0,358753999-5,1120.25,1,115
230,5,1,926591235-9,5124.08,5,237
231,5,1,458342259-8,5353.35,5,731
232,8,0,425030817-0,459.77,2,107
233,7,0,946134946-7,7343.26,5,47
234,2,1,617490857-7,3639.31,1,467
235,1,1,004441951-1,1898.77,1,540
236,8,1,531454792-9,7830.8,3,519
237,2,0,421031535-4,4374.27,5,174
238,6,1,798669587-0,849.81,1,89
239,10,1,664158579-4,1095.36,3,29
240,1,0,857655351-1,792.39,4,145
241,1,1,788761954-8,8434.02,2,807
242,1,0,127618619-3,6799.46,2,881
243,1,1,117640785-6,1346.07,1,476
244,6,1,880243787-4,482.43,5,767
245,10,0,175987925-8,9305.13,4,727
246,3,0,659425272-0,256.49,3,747
247,5,0,422727442-7,7325.15,2,911
248,4,1,926768670-4,5560.4,1,589
249,1,1,203290524-8,9830.96,2,418
250,6,1,978357902-9,881.72,2,863
251,8,0,490537674-2,6587.99,3,933
252,1,1,344783910-4,1483.89,5,633
253,9,1,169536745-6,4090.83,1,629
254,9,1,765485461-7,8982.76,5,849
255,8,0,858286082-X,513.26,1,686
256,1,1,314203523-0,3054.7,4,512
257,5,0,479417598-1,6447.15,2,257
258,3,1,152442571-0,571.08,4,671
259,5,0,435159703-8,1727.08,2,890
260,9,0,105921838-0,6748.53,5,258
261,8,0,515439620-0,5552.39,4,118
262,3,1,669011737-5,8394.77,1,663
263,9,0,140202111-9,8818.62,5,892
264,7,1,051326699-2,7173.02,2,978
265,4,1,028549732-4,5258.48,4,900
266,4,0,352412003-2,3161.25,2,336
267,1,1,059088320-8,9231.43,3,893
268,1,0,399810533-6,5756.75,1,207
269,3,1,794414040-4,6964.55,5,650
270,9,1,542985200-7,5516.85,1,376
271,3,1,976250064-4,7030.9,3,957
272,8,0,439174922-X,2431.56,1,741
273,8,0,603165353-2,2260.26,3,966
274,8,0,275527467-0,2902.69,5,305
275,2,0,507429656-0,8299.76,4,113
276,1,1,689995013-8,2850.56,3,576
277,8,1,102101180-0,9961.32,1,513
278,7,0,036175624-0,5940.04,4,15
279,6,1,721350132-1,8652.34,1,5
280,3,0,481149123-8,6897.06,4,193
281,7,1,710908414-0,5084.23,3,223
282,8,0,232729701-X,8938.28,2,105
283,7,0,758341755-4,6161.34,2,99
284,6,1,692970608-6,3090.86,5,164
285,5,0,785217518-X,9769.7,3,300
286,7,0,499866411-5,7324.63,5,214
287,6,1,982748544-X,7232.67,2,368
288,6,1,749849108-7,6133.24,1,53
289,8,0,626080200-5,9456.4,3,419
290,7,0,264947518-8,8171.05,4,327
291,8,1,914247156-7,1467.77,5,283
292,6,0,522554787-7,5776.66,5,112
293,10,1,343149227-4,7793.4,5,850
294,9,1,067510818-7,8194.34,5,364
295,5,1,505615220-X,6773.44,1,516
296,6,1,100368376-2,1987.45,4,898
297,1,0,915114707-6,1856.93,4,138
298,5,1,732778341-5,5145.29,2,843
299,6,0,281382273-6,7419.53,3,997
300,6,1,001528966-4,190.19,2,420
301,2,1,495090768-9,9371.65,5,799
302,4,1,267315029-3,4394.34,3,968
303,10,1,015860605-1,2696.76,2,270
304,8,0,458310893-1,4498.97,4,8
305,8,1,405312689-4,5566.35,3,443
306,10,0,989635005-1,5453.4,5,173
307,9,0,596425759-3,375.18,3,801
308,1,0,139663990-X,3882.96,3,470
309,7,0,062755769-4,242.26,4,401
310,1,1,650766460-X,2541.47,2,308
311,3,0,043116825-3,8582.6,3,299
312,2,1,231007935-9,2250.66,4,732
313,10,1,220895852-7,8423.18,3,356
314,2,0,563329181-6,2487.02,5,466
315,2,1,639229187-3,9808.69,2,429
316,3,0,832746010-2,3485.43,5,387
317,1,0,069984192-5,3334.46,1,832
318,9,0,397829073-1,2255.15,2,594
319,6,0,799507903-6,1916.09,3,749
320,6,1,367452585-2,7766.53,5,139
321,3,0,202276188-X,3396.51,1,616
322,3,0,793371819-1,6272.33,2,529
323,5,1,086566772-1,8825.78,2,621
324,4,1,158842436-7,1613.84,1,810
325,6,0,932892136-8,6019.09,3,819
326,1,0,108397026-7,4297.06,4,883
327,5,0,214232950-0,6750.26,5,374
328,5,0,856960267-7,7881.21,2,357
329,1,1,316506039-8,9546.02,5,946
330,4,0,417512692-9,4143.67,3,334
331,1,1,996391306-7,7401.56,2,241
332,6,0,037780995-0,2241.54,4,943
333,8,0,256630142-5,1079.83,2,209
334,2,1,935867236-6,2379.9,2,385
335,7,1,895169077-6,8278.94,2,137
336,6,1,890388488-4,7135.57,4,295
337,5,0,384475461-X,1749.84,2,124
338,3,0,735987548-X,1933.93,4,480
339,10,1,579601677-6,2273.85,3,210
340,4,0,427045582-9,4266.25,3,221
341,7,0,371532783-9,5959.26,4,357
342,9,0,283943476-8,9902.61,5,349
343,1,1,996270921-0,7620.66,2,390
344,8,0,082014819-9,278.88,1,628
345,6,1,245561316-X,6251.0,5,859
346,8,1,006336920-6,3180.0,3,178
347,2,1,387153431-5,9632.82,1,220
348,2,1,365477202-1,3093.78,2,924
349,1,1,299322724-6,9884.63,5,831
350,7,0,800140961-9,2336.45,3,923
351,4,1,617995325-2,7064.22,1,512
352,4,0,860406252-1,4534.53,4,848
353,7,0,529671295-1,2399.99,5,116
354,4,1,663839760-5,3784.52,1,932
355,10,0,551537228-X,9272.5,5,299
356,4,0,050492583-0,6216.58,4,998
357,2,1,684883912-4,3543.2,2,49
358,2,0,324296255-9,1144.96,2,726
359,7,1,100350219-9,2208.94,2,37
360,6,0,731751167-6,334.84,4,378
361,8,0,092055626-4,2606.14,2,219
362,10,1,125959228-6,4862.69,2,373
363,7,0,237960501-7,4302.85,4,936
364,2,1,263066384-1,9596.05,2,198
365,3,1,667427342-2,1194.66,5,633
366,6,1,249888282-0,3220.3,1,986
367,9,1,688738070-6,7444.98,4,806
368,1,0,892546717-8,4855.95,4,775
369,8,1,927552056-9,1867.85,4,616
370,1,1,637084533-7,6087.45,5,111
371,4,0,109103208-4,9675.75,4,885
372,7,0,015247482-X,6372.29,1,209
373,4,1,491841623-3,6391.15,5,492
374,3,0,000083903-5,9164.59,4,141
375,2,0,300691991-2,5757.54,5,562
376,5,0,257068377-9,1741.62,1,627
377,5,0,564393666-6,8494.58,3,30
378,6,0,251077128-0,5491.58,1,718
379,3,1,849642740-4,9802.27,1,705
380,1,0,325553935-8,961.73,1,33
381,9,1,534025729-0,2179.34,2,381
382,7,1,917902670-2,2072.71,1,526
383,3,0,506618967-X,324.86,1,609
384,1,1,151200771-4,4839.3,5,90
385,4,0,249026446-X,1379.15,3,677
386,6,0,881321593-2,1401.01,5,461
387,3,0,784418559-7,4853.51,1,823
388,9,1,417044202-4,1454.02,1,446
389,3,0,241487712-X,2679.4,3,16
390,9,0,423394385-8,2176.57,1,378
391,9,1,702371068-X,1009.99,1,957
392,1,0,548521054-6,3882.73,2,466
393,1,0,008624014-5,5945.57,4,814
394,6,0,534401277-2,215.31,5,654
395,9,1,264826310-1,6479.78,3,935
396,4,0,119185153-2,818.92,1,944
397,10,0,584824860-5,3349.5,3,337
398,2,0,237418512-5,1465.8,4,684
399,1,0,047820215-6,808.88,4,96
400,8,0,284567985-8,5713.93,1,494
401,8,0,728850338-0,8712.06,2,664
402,5,1,436281725-5,8204.79,2,977
403,1,0,418803004-6,2008.24,4,1000
404,4,0,014241038-1,5678.11,3,521
405,4,1,143182987-0,4086.61,4,780
406,7,1,653869693-7,2037.21,3,893
407,1,1,105696358-1,4568.5,1,713
408,1,1,719545939-X,8295.08,3,722
409,3,0,975754734-4,7555.08,3,595
410,5,0,145197522-8,9968.43,4,301
411,8,0,094948554-3,6575.08,4,799
412,4,1,291456975-0,1061.4,2,788
413,1,1,054957690-8,2201.3,3,961
414,1,0,555693822-9,2204.0,5,154
415,3,0,270244949-2,8493.84,1,41
416,2,0,315757409-4,599.08,5,71
417,10,0,860053549-2,3015.02,1,282
418,6,1,438787610-7,5859.63,1,710
419,5,0,317483780-4,4161.81,1,967
420,8,0,659348933-6,4100.21,4,939
421,5,1,319786235-X,966.12,1,817
422,5,0,016784982-4,2213.98,2,243
423,8,0,010251393-7,1880.59,1,43
424,7,0,668353112-9,9209.84,2,557
425,6,0,499331162-1,8533.78,2,433
426,1,0,441417449-X,1043.46,2,27
427,3,0,072930509-0,8080.65,3,830
428,5,1,821449858-9,7176.49,3,284
429,3,0,341824245-6,9483.71,1,551
430,3,1,221703566-5,1380.76,2,57
431,4,0,750850071-7,7584.48,2,904
432,3,0,581534818-X,7894.75,3,511
433,2,0,021304770-5,3071.8,4,988
434,2,1,377385076-X,6679.32,2,257
435,5,0,992120593-5,6281.44,4,900
436,5,0,660411690-5,2748.68,3,826
437,10,0,240724927-5,102.17,5,992
438,8,0,570779361-5,2111.27,4,885
439,1,1,224124553-4,5669.25,1,974
440,9,0,259112312-8,9765.33,3,488
441,9,1,043481969-7,5083.09,4,659
442,6,1,219251287-2,6906.01,3,790
443,5,1,548419532-2,413.66,3,231
444,9,0,163052914-1,3028.57,1,561
445,9,0,306212655-8,9651.38,3,652
446,10,0,221585602-5,8672.04,2,57
447,1,1,543458203-9,791.64,5,80
448,4,1,484067439-6,4924.81,1,668
449,7,1,635186814-9,9834.43,2,501
450,9,0,121725757-8,3666.19,4,509
451,9,0,983423093-1,1495.53,5,906
452,6,1,217787809-8,9372.71,3,537
453,2,0,898135177-5,3915.45,4,848
454,7,0,560477864-8,1353.95,5,260
455,4,1,601141858-9,9815.58,3,388
456,8,0,793434574-7,1667.08,2,256
457,4,0,139374252-1,7298.29,1,610
458,5,1,404397299-7,6297.11,2,95
459,3,0,627832737-6,7568.98,4,753
460,5,1,779966987-X,7576.49,5,973
461,4,1,823809957-9,1394.8,4,101
462,10,1,849759697-8,1586.87,3,202
463,5,1,470412039-2,1746.17,3,332
464,5,1,084362664-X,6261.49,4,758
465,8,0,045327819-1,2989.68,4,797
466,9,0,749542940-2,9352.09,4,323
467,10,1,421793754-7,6205.84,2,57
468,3,0,372649793-5,9708.41,3,962
469,7,1,343265928-8,3803.82,1,906
470,3,1,382564334-4,8256.96,4,606
471,4,1,956774213-8,311.83,3,409
472,8,0,957072163-4,328.64,4,169
473,7,0,672182658-5,8332.81,4,665
474,1,0,166948197-2,5095.27,4,770
475,8,0,962073582-X,7099.69,1,745
476,9,0,967011157-9,3071.54,2,845
477,8,0,817345355-1,8847.51,1,948
478,9,0,248166789-1,7619.53,4,78
479,4,0,473974670-0,5552.31,5,661
480,6,1,371780277-1,2469.94,5,228
481,8,0,346336882-X,7801.59,2,175
482,3,1,146245419-4,6350.54,1,864
483,7,0,018758366-8,5410.51,4,503
484,2,1,011695846-4,3785.39,3,397
485,6,0,598195144-3,3243.39,5,788
486,8,1,715312048-3,9880.02,1,472
487,9,1,433647489-3,2412.12,4,182
488,8,0,565380176-3,780.17,4,567
489,9,1,438884975-8,9042.38,3,64
490,5,0,574167046-6,6662.9,4,928
491,3,0,096920998-3,7826.72,2,842
492,9,0,005247225-6,641.48,4,351
493,7,0,160228009-6,1102.44,5,77
494,8,1,674528509-6,8520.42,2,338
495,2,0,000484128-X,748.54,1,674
496,1,1,124946058-1,1631.29,4,714
497,10,0,689173366-9,8502.65,1,471
498,9,1,013053781-0,7547.57,5,28
499,3,0,436903743-3,9749.01,2,744
500,4,0,255335113-5,6637.01,3,482
501,7,0,070722136-6,2537.82,3,253
502,1,0,884078296-6,2675.23,4,47
503,6,1,362374876-5,180.24,1,37
504,3,1,460887724-0,6084.53,3,79
505,8,1,035700447-7,4436.93,1,534
506,9,0,229537177-5,2781.01,3,819
507,9,1,370541482-8,8130.79,1,567
508,9,1,143052080-9,4519.5,5,624
509,8,1,958371622-7,5210.76,3,95
510,4,0,658571568-3,7163.3,1,699
511,4,0,020815292-X,6797.42,2,354
512,3,0,204531045-0,6645.66,5,590
513,7,1,651477285-4,2339.1,1,217
514,7,0,117469762-8,303.31,3,280
515,10,1,333624434-X,6079.6,4,239
516,1,0,279982002-6,3224.76,3,122
517,5,1,652079595-X,4130.46,1,177
518,6,1,217778932-X,8344.09,4,247
519,4,1,623167413-4,9241.98,5,782
520,6,1,559395251-5,1354.05,1,494
521,9,1,755825918-5,7057.66,1,361
522,2,0,313750698-0,384.26,3,987
523,9,0,779433885-9,6715.85,3,291
524,9,0,938214028-X,9076.78,4,774
525,2,0,856495443-5,5574.35,1,424
526,2,1,442881056-3,7229.56,3,557
527,7,0,887044049-4,662.66,5,794
528,4,1,973868489-7,3842.55,2,357
529,4,0,340909579-9,4266.59,2,654
530,4,0,981174280-4,5313.16,5,846
531,2,0,456305253-1,1509.7,4,373
532,3,1,840015614-5,2652.37,2,895
533,10,1,369643303-9,1227.57,3,966
534,8,1,936934336-9,9420.46,4,999
535,2,1,307815949-3,5829.34,4,419
536,10,1,342816030-4,9751.44,4,312
537,6,0,720635520-X,9236.24,2,270
538,5,0,867565017-5,2120.84,3,656
539,10,1,962220435-X,377.81,1,489
540,1,1,663529370-1,9280.85,5,102
541,1,1,264102654-6,7072.59,4,542
542,8,1,341982217-0,6789.99,3,109
543,10,1,943607302-X,4995.79,3,272
544,8,1,178347070-4,3669.73,3,653
545,7,0,804169514-0,9735.79,5,546
546,3,1,371354401-8,478.65,5,706
547,9,0,590005377-6,751.07,1,180
548,9,0,602314224-9,1448.62,1,981
549,10,0,336964126-7,1275.15,5,458
550,1,0,198351988-X,4934.87,5,376
551,3,1,679917968-5,777.76,1,468
552,10,1,912566424-7,1271.95,4,324
553,5,0,331081590-0,8942.57,3,165
554,8,0,941598920-3,9493.57,4,152
555,8,1,432901722-9,848.6,3,335
556,1,0,143491075-X,8683.04,3,426
557,4,0,646311663-7,9580.85,3,118
558,3,0,562800510-X,8841.11,4,137
559,1,1,389904334-0,3708.75,4,704
560,9,0,972137082-7,240.93,2,57
561,4,0,075253118-2,1676.46,1,374
562,10,0,961199738-8,1324.02,2,576
563,9,1,000449119-X,4091.64,4,841
564,7,0,873840873-2,4450.02,2,565
565,9,1,268109642-1,4751.36,4,636
566,1,1,717912595-4,596.12,2,513
567,4,0,287800510-4,3394.99,5,789
568,6,1,411057449-8,1936.62,1,226
569,8,0,384275973-8,5947.8,4,237
570,9,1,158660270-5,7427.34,5,981
571,8,1,449938126-6,9698.32,4,450
572,4,1,090215208-4,3831.1,1,226
573,2,0,625369751-X,6980.51,3,882
574,3,0,008920891-9,7390.27,4,757
575,8,0,462954549-2,6454.36,1,936
576,10,0,881817193-3,1202.99,5,505
577,3,1,326891124-2,9384.79,5,567
578,1,1,065197829-7,7242.91,5,380
579,6,1,851949723-3,613.84,3,463
580,7,0,764954918-6,6141.56,4,228
581,10,1,665798608-4,4464.42,4,889
582,9,0,399274767-0,4201.88,2,484
583,6,1,283360225-1,8980.15,2,23
584,2,1,704197981-4,133.85,4,866
585,9,1,810837465-0,2871.58,3,780
586,3,1,452817645-9,9356.56,4,411
587,7,0,965327695-6,8701.17,1,189
588,8,0,611227554-6,6960.3,4,670
589,1,0,694271653-7,3347.05,3,403
590,7,0,860468303-8,7991.0,2,542
591,4,0,856524219-6,9719.07,1,389
592,5,0,521949514-3,2734.31,3,753
593,7,1,209735552-8,124.32,2,961
594,5,0,639649991-6,9722.4,2,359
595,3,1,557788732-1,3812.35,5,427
596,1,1,505770729-9,9605.96,5,6
597,4,1,506902517-1,589.0,1,39
598,6,1,708115139-6,621.6,5,4
599,2,0,961039152-4,9023.93,4,95
600,5,0,710467938-3,1245.43,1,968
601,4,0,122304678-8,7468.71,5,501
602,1,1,079369913-4,5730.94,2,307
603,10,0,875966733-8,7425.15,2,540
604,3,1,855918927-0,8038.15,2,291
605,1,0,702477407-X,8680.57,2,828
606,9,1,189023911-9,3909.14,4,977
607,6,0,467745317-9,4317.68,4,626
608,2,1,078470321-3,1058.78,1,666
609,5,1,308450272-2,4686.42,5,863
610,9,1,594094630-5,8348.21,1,31
611,6,0,579903395-7,1591.14,2,681
612,5,0,620745423-5,4465.53,3,690
613,7,0,030220313-3,1962.27,1,381
614,4,0,725453795-9,6668.01,3,24
615,1,0,953057511-4,5963.91,4,355
616,5,1,417518061-3,2471.73,2,651
617,2,0,969655722-1,3265.3,3,79
618,9,0,476069582-6,899.62,5,149
619,5,1,400239640-1,6909.67,5,625
620,5,1,619422222-0,9594.69,2,700
621,6,1,207064842-7,4813.38,5,21
622,5,1,404162939-X,7108.01,1,228
623,4,0,071672277-1,4526.46,4,175
624,4,1,909464226-3,3807.54,4,282
625,2,1,775416550-3,5953.64,3,936
626,8,0,344815087-8,9427.97,5,293
627,3,0,318772673-9,2700.34,5,975
628,8,0,451152981-7,7761.44,2,608
629,1,0,802291108-9,2702.85,2,765
630,7,1,320445712-5,5639.0,4,75
631,10,1,159875005-4,7152.5,2,570
632,8,0,114618229-5,7719.78,3,410
633,3,0,022687280-7,3655.44,1,549
634,3,1,230638216-6,7979.62,1,196
635,8,1,825137139-2,4952.32,5,109
636,2,0,192436616-9,3129.73,2,118
637,6,0,563521680-3,5085.22,1,923
638,8,0,306356909-7,446.83,4,979
639,3,0,317666399-4,3084.0,3,848
640,5,0,360478486-7,7001.79,1,435
641,4,1,659194252-1,5551.93,1,110
642,1,0,898305909-5,9186.32,5,612
643,2,0,898699746-0,1153.89,1,735
644,2,1,141584771-1,2658.5,4,201
645,2,0,134383863-0,1476.07,2,568
646,4,1,359576781-0,3464.67,3,75
647,8,1,910430685-6,6972.31,3,198
648,7,1,282678623-7,2797.89,3,218
649,9,0,542942192-8,8808.63,3,476
650,9,0,396804910-1,2334.15,3,132
651,9,0,571855338-6,6687.44,3,64
652,2,1,604378677-X,8622.67,1,86
653,5,0,028028534-5,3667.13,4,82
654,3,1,763224146-9,3542.01,5,307
655,10,0,182548692-1,5497.55,5,662
656,7,0,995228708-9,5595.04,1,78
657,10,1,469210098-2,5824.04,3,408
658,5,1,573189119-2,140.95,2,594
659,6,1,206167749-5,7628.48,4,111
660,1,1,639791072-5,8394.61,1,791
661,4,1,727960049-2,5407.42,2,86
662,6,0,887619142-9,2949.09,3,110
663,8,0,740398363-7,5558.91,1,894
664,1,1,743982249-8,6168.42,2,930
665,7,0,789807993-0,5667.92,3,337
666,4,1,365499184-X,3282.69,2,376
667,5,1,340830436-X,4907.26,3,835
668,6,0,796681914-0,2850.21,4,572
669,4,1,299101635-3,7224.86,2,836
670,6,1,616805056-6,1858.36,3,254
